memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80524A74 = .text:0x80524A74; // type:function size:0x20
fn_80524A94 = .text:0x80524A94; // type:function size:0x20
fn_80524AB4 = .text:0x80524AB4; // type:function size:0x20
fn_80524AD4 = .text:0x80524AD4; // type:function size:0x1B8
fn_80524C8C = .text:0x80524C8C; // type:function size:0x108
fn_80524D94 = .text:0x80524D94; // type:function size:0x4B8
fn_8052524C = .text:0x8052524C; // type:function size:0x80
fn_805252CC = .text:0x805252CC; // type:function size:0x10
fn_805252DC = .text:0x805252DC; // type:function size:0x7C
fn_80525358 = .text:0x80525358; // type:function size:0xBC
fn_80525414 = .text:0x80525414; // type:function size:0x14
fn_80525428 = .text:0x80525428; // type:function size:0x8
fn_80525430 = .text:0x80525430; // type:function size:0x3B4
fn_805257E4 = .text:0x805257E4; // type:function size:0x8
fn_805257EC = .text:0x805257EC; // type:function size:0x6C
fn_80525858 = .text:0x80525858; // type:function size:0x6C
fn_805258C4 = .text:0x805258C4; // type:function size:0x24
fn_805258E8 = .text:0x805258E8; // type:function size:0x8
fn_805258F0 = .text:0x805258F0; // type:function size:0x164
fn_80525A54 = .text:0x80525A54; // type:function size:0x94
fn_80525AE8 = .text:0x80525AE8; // type:function size:0x274
fn_80525D5C = .text:0x80525D5C; // type:function size:0x1F4
fn_80525F50 = .text:0x80525F50; // type:function size:0x188
fn_805260D8 = .text:0x805260D8; // type:function size:0x8
fn_805260E0 = .text:0x805260E0; // type:function size:0x574
fn_80526654 = .text:0x80526654; // type:function size:0x9C
fn_805266F0 = .text:0x805266F0; // type:function size:0xAC
fn_8052679C = .text:0x8052679C; // type:function size:0x84
fn_80526820 = .text:0x80526820; // type:function size:0x70
fn_80526890 = .text:0x80526890; // type:function size:0x14C
fn_805269DC = .text:0x805269DC; // type:function size:0xF8
fn_80526AD4 = .text:0x80526AD4; // type:function size:0x8
fn_80526ADC = .text:0x80526ADC; // type:function size:0x8
fn_80526AE4 = .text:0x80526AE4; // type:function size:0xCC
fn_80526BB0 = .text:0x80526BB0; // type:function size:0x74
fn_80526C24 = .text:0x80526C24; // type:function size:0xC
fn_80526C30 = .text:0x80526C30; // type:function size:0x6C
fn_80526C9C = .text:0x80526C9C; // type:function size:0x8C
fn_80526D28 = .text:0x80526D28; // type:function size:0xC8
fn_80526DF0 = .text:0x80526DF0; // type:function size:0x64
fn_80526E54 = .text:0x80526E54; // type:function size:0x164
fn_80526FB8 = .text:0x80526FB8; // type:function size:0x428
fn_805273E0 = .text:0x805273E0; // type:function size:0x5C
fn_8052743C = .text:0x8052743C; // type:function size:0xC
fn_80527448 = .text:0x80527448; // type:function size:0x7C
fn_805274C4 = .text:0x805274C4; // type:function size:0x40
fn_80527504 = .text:0x80527504; // type:function size:0x4
fn_80527508 = .text:0x80527508; // type:function size:0x364
fn_8052786C = .text:0x8052786C; // type:function size:0x80
fn_805278EC = .text:0x805278EC; // type:function size:0x94
fn_80527980 = .text:0x80527980; // type:function size:0x180
fn_80527B00 = .text:0x80527B00; // type:function size:0xC00
fn_80528700 = .text:0x80528700; // type:function size:0x44
fn_80528744 = .text:0x80528744; // type:function size:0x74
fn_805287B8 = .text:0x805287B8; // type:function size:0x40C
fn_80528BC4 = .text:0x80528BC4; // type:function size:0x8
fn_80528BCC = .text:0x80528BCC; // type:function size:0x84
fn_80528C50 = .text:0x80528C50; // type:function size:0x48
fn_80528C98 = .text:0x80528C98; // type:function size:0x16C
fn_80528E04 = .text:0x80528E04; // type:function size:0x1A0
fn_80528FA4 = .text:0x80528FA4; // type:function size:0x64
fn_80529008 = .text:0x80529008; // type:function size:0x70
fn_80529078 = .text:0x80529078; // type:function size:0x180
fn_805291F8 = .text:0x805291F8; // type:function size:0xA0
fn_80529298 = .text:0x80529298; // type:function size:0xA8
fn_80529340 = .text:0x80529340; // type:function size:0x110
fn_80529450 = .text:0x80529450; // type:function size:0x12F4
fn_8052A744 = .text:0x8052A744; // type:function size:0x7C
fn_8052A7C0 = .text:0x8052A7C0; // type:function size:0x128
fn_8052A8E8 = .text:0x8052A8E8; // type:function size:0x24
fn_8052A90C = .text:0x8052A90C; // type:function size:0x28
fn_8052A934 = .text:0x8052A934; // type:function size:0x8
fn_8052A93C = .text:0x8052A93C; // type:function size:0x8
fn_8052A944 = .text:0x8052A944; // type:function size:0x168
fn_8052AAAC = .text:0x8052AAAC; // type:function size:0x138
fn_8052ABE4 = .text:0x8052ABE4; // type:function size:0xE0
fn_8052ACC4 = .text:0x8052ACC4; // type:function size:0x308
fn_8052AFCC = .text:0x8052AFCC; // type:function size:0x188
fn_8052B154 = .text:0x8052B154; // type:function size:0x1DC
fn_8052B330 = .text:0x8052B330; // type:function size:0x198
fn_8052B4C8 = .text:0x8052B4C8; // type:function size:0x170
fn_8052B638 = .text:0x8052B638; // type:function size:0x19C
fn_8052B7D4 = .text:0x8052B7D4; // type:function size:0x58
fn_8052B82C = .text:0x8052B82C; // type:function size:0xFC
fn_8052B928 = .text:0x8052B928; // type:function size:0x1F8
fn_8052BB20 = .text:0x8052BB20; // type:function size:0x8
fn_8052BB28 = .text:0x8052BB28; // type:function size:0x8
fn_8052BB30 = .text:0x8052BB30; // type:function size:0x1F8
fn_8052BD28 = .text:0x8052BD28; // type:function size:0x60
fn_8052BD88 = .text:0x8052BD88; // type:function size:0x8
fn_8052BD90 = .text:0x8052BD90; // type:function size:0x70
fn_8052BE00 = .text:0x8052BE00; // type:function size:0x98
fn_8052BE98 = .text:0x8052BE98; // type:function size:0x7C
fn_8052BF14 = .text:0x8052BF14; // type:function size:0x12C
fn_8052C040 = .text:0x8052C040; // type:function size:0xFC
fn_8052C13C = .text:0x8052C13C; // type:function size:0xB0
fn_8052C1EC = .text:0x8052C1EC; // type:function size:0x64
fn_8052C250 = .text:0x8052C250; // type:function size:0x64
fn_8052C2B4 = .text:0x8052C2B4; // type:function size:0x9C
fn_8052C350 = .text:0x8052C350; // type:function size:0x20
fn_8052C370 = .text:0x8052C370; // type:function size:0x420
fn_8052C790 = .text:0x8052C790; // type:function size:0xD4
fn_8052C864 = .text:0x8052C864; // type:function size:0x170
fn_8052C9D4 = .text:0x8052C9D4; // type:function size:0x13F8
fn_8052DDCC = .text:0x8052DDCC; // type:function size:0x1F0
fn_8052DFBC = .text:0x8052DFBC; // type:function size:0x1E4
fn_8052E1A0 = .text:0x8052E1A0; // type:function size:0xD4
fn_8052E274 = .text:0x8052E274; // type:function size:0x170
fn_8052E3E4 = .text:0x8052E3E4; // type:function size:0x8
fn_8052E3EC = .text:0x8052E3EC; // type:function size:0x8
fn_8052E3F4 = .text:0x8052E3F4; // type:function size:0x94
fn_8052E488 = .text:0x8052E488; // type:function size:0x8
fn_8052E490 = .text:0x8052E490; // type:function size:0x14C
fn_8052E5DC = .text:0x8052E5DC; // type:function size:0x138
fn_8052E714 = .text:0x8052E714; // type:function size:0x8
fn_8052E71C = .text:0x8052E71C; // type:function size:0xE8
fn_8052E804 = .text:0x8052E804; // type:function size:0x6D8
fn_8052EEDC = .text:0x8052EEDC; // type:function size:0x274
fn_8052F150 = .text:0x8052F150; // type:function size:0x6A8
fn_8052F7F8 = .text:0x8052F7F8; // type:function size:0x7C
fn_8052F874 = .text:0x8052F874; // type:function size:0x8
fn_8052F87C = .text:0x8052F87C; // type:function size:0x3E8
fn_8052FC64 = .text:0x8052FC64; // type:function size:0xE8
fn_8052FD4C = .text:0x8052FD4C; // type:function size:0x1050
fn_80530D9C = .text:0x80530D9C; // type:function size:0x444
fn_805311E0 = .text:0x805311E0; // type:function size:0x20
fn_80531200 = .text:0x80531200; // type:function size:0x5C
fn_8053125C = .text:0x8053125C; // type:function size:0x1F8
fn_80531454 = .text:0x80531454; // type:function size:0x440
fn_80531894 = .text:0x80531894; // type:function size:0x1168
fn_805329FC = .text:0x805329FC; // type:function size:0x2AC
fn_80532CA8 = .text:0x80532CA8; // type:function size:0x2C4
fn_80532F6C = .text:0x80532F6C; // type:function size:0x720
fn_8053368C = .text:0x8053368C; // type:function size:0x20
fn_805336AC = .text:0x805336AC; // type:function size:0x1C
fn_805336C8 = .text:0x805336C8; // type:function size:0x190
fn_80533858 = .text:0x80533858; // type:function size:0x190
fn_805339E8 = .text:0x805339E8; // type:function size:0xE04
fn_805347EC = .text:0x805347EC; // type:function size:0x1600
fn_80535DEC = .text:0x80535DEC; // type:function size:0x898
fn_80536684 = .text:0x80536684; // type:function size:0xFE4
fn_80537668 = .text:0x80537668; // type:function size:0x854
fn_80537EBC = .text:0x80537EBC; // type:function size:0x5EC
fn_805384A8 = .text:0x805384A8; // type:function size:0x8
fn_805384B0 = .text:0x805384B0; // type:function size:0x8
fn_805384B8 = .text:0x805384B8; // type:function size:0x8
fn_805384C0 = .text:0x805384C0; // type:function size:0x8
fn_805384C8 = .text:0x805384C8; // type:function size:0x24
fn_805384EC = .text:0x805384EC; // type:function size:0xC8
fn_805385B4 = .text:0x805385B4; // type:function size:0x90
fn_80538644 = .text:0x80538644; // type:function size:0xC4
fn_80538708 = .text:0x80538708; // type:function size:0x50
fn_80538758 = .text:0x80538758; // type:function size:0xC8
fn_80538820 = .text:0x80538820; // type:function size:0x1C
fn_8053883C = .text:0x8053883C; // type:function size:0x184
fn_805389C0 = .text:0x805389C0; // type:function size:0x70
fn_80538A30 = .text:0x80538A30; // type:function size:0x5C
fn_80538A8C = .text:0x80538A8C; // type:function size:0xC
fn_80538A98 = .text:0x80538A98; // type:function size:0x7C
fn_80538B14 = .text:0x80538B14; // type:function size:0x10
fn_80538B24 = .text:0x80538B24; // type:function size:0x40
fn_80538B64 = .text:0x80538B64; // type:function size:0x8
fn_80538B6C = .text:0x80538B6C; // type:function size:0x10
fn_80538B7C = .text:0x80538B7C; // type:function size:0x40
fn_80538BBC = .text:0x80538BBC; // type:function size:0x10
fn_80538BCC = .text:0x80538BCC; // type:function size:0x40
fn_80538C0C = .text:0x80538C0C; // type:function size:0x4
fn_80538C10 = .text:0x80538C10; // type:function size:0x4
fn_80538C14 = .text:0x80538C14; // type:function size:0x4
fn_80538C18 = .text:0x80538C18; // type:function size:0x4
fn_80538C1C = .text:0x80538C1C; // type:function size:0x4
fn_80538C20 = .text:0x80538C20; // type:function size:0x4
fn_80538C24 = .text:0x80538C24; // type:function size:0x4
fn_80538C28 = .text:0x80538C28; // type:function size:0x4
fn_80538C2C = .text:0x80538C2C; // type:function size:0x4
fn_80538C30 = .text:0x80538C30; // type:function size:0x168
fn_80538D98 = .text:0x80538D98; // type:function size:0x4C
fn_80538DE4 = .text:0x80538DE4; // type:function size:0x5C
fn_80538E40 = .text:0x80538E40; // type:function size:0xA8
fn_80538EE8 = .text:0x80538EE8; // type:function size:0x204
fn_805390EC = .text:0x805390EC; // type:function size:0x20
fn_8053910C = .text:0x8053910C; // type:function size:0xB4
fn_805391C0 = .text:0x805391C0; // type:function size:0x8
fn_805391C8 = .text:0x805391C8; // type:function size:0xE8
fn_805392B0 = .text:0x805392B0; // type:function size:0x10
fn_805392C0 = .text:0x805392C0; // type:function size:0x4C
fn_8053930C = .text:0x8053930C; // type:function size:0x48
fn_80539354 = .text:0x80539354; // type:function size:0xC0
fn_80539414 = .text:0x80539414; // type:function size:0xEC
fn_80539500 = .text:0x80539500; // type:function size:0x1A0
fn_805396A0 = .text:0x805396A0; // type:function size:0x258
fn_805398F8 = .text:0x805398F8; // type:function size:0x1D8
fn_80539AD0 = .text:0x80539AD0; // type:function size:0x50
fn_80539B20 = .text:0x80539B20; // type:function size:0x1CC
fn_80539CEC = .text:0x80539CEC; // type:function size:0x4
fn_80539CF0 = .text:0x80539CF0; // type:function size:0x108
fn_80539DF8 = .text:0x80539DF8; // type:function size:0x21C
fn_8053A014 = .text:0x8053A014; // type:function size:0x1DC
fn_8053A1F0 = .text:0x8053A1F0; // type:function size:0x184
fn_8053A374 = .text:0x8053A374; // type:function size:0x38
fn_8053A3AC = .text:0x8053A3AC; // type:function size:0x8C
fn_8053A438 = .text:0x8053A438; // type:function size:0xA8
fn_8053A4E0 = .text:0x8053A4E0; // type:function size:0x240
fn_8053A720 = .text:0x8053A720; // type:function size:0x60
fn_8053A780 = .text:0x8053A780; // type:function size:0x20
fn_8053A7A0 = .text:0x8053A7A0; // type:function size:0x20
fn_8053A7C0 = .text:0x8053A7C0; // type:function size:0x4
fn_8053A7C4 = .text:0x8053A7C4; // type:function size:0x2C
fn_8053A7F0 = .text:0x8053A7F0; // type:function size:0x20
fn_8053A810 = .text:0x8053A810; // type:function size:0x20
fn_8053A830 = .text:0x8053A830; // type:function size:0x88
fn_8053A8B8 = .text:0x8053A8B8; // type:function size:0xA0
fn_8053A958 = .text:0x8053A958; // type:function size:0x2C
fn_8053A984 = .text:0x8053A984; // type:function size:0x68
fn_8053A9EC = .text:0x8053A9EC; // type:function size:0x3C
fn_8053AA28 = .text:0x8053AA28; // type:function size:0x24
fn_8053AA4C = .text:0x8053AA4C; // type:function size:0x20
fn_8053AA6C = .text:0x8053AA6C; // type:function size:0x84
fn_8053AAF0 = .text:0x8053AAF0; // type:function size:0x68
fn_8053AB58 = .text:0x8053AB58; // type:function size:0x38
fn_8053AB90 = .text:0x8053AB90; // type:function size:0x8
fn_8053AB98 = .text:0x8053AB98; // type:function size:0x54
fn_8053ABEC = .text:0x8053ABEC; // type:function size:0x20
fn_8053AC0C = .text:0x8053AC0C; // type:function size:0x3D4
fn_8053AFE0 = .text:0x8053AFE0; // type:function size:0x370
fn_8053B350 = .text:0x8053B350; // type:function size:0x1C4
fn_8053B514 = .text:0x8053B514; // type:function size:0x504
fn_8053BA18 = .text:0x8053BA18; // type:function size:0x1F4
fn_8053BC0C = .text:0x8053BC0C; // type:function size:0x2CC
fn_8053BED8 = .text:0x8053BED8; // type:function size:0x104
fn_8053BFDC = .text:0x8053BFDC; // type:function size:0x28
fn_8053C004 = .text:0x8053C004; // type:function size:0x1C
fn_8053C020 = .text:0x8053C020; // type:function size:0x24
fn_8053C044 = .text:0x8053C044; // type:function size:0xC
fn_8053C050 = .text:0x8053C050; // type:function size:0x8
fn_8053C058 = .text:0x8053C058; // type:function size:0xC
fn_8053C064 = .text:0x8053C064; // type:function size:0x60
fn_8053C0C4 = .text:0x8053C0C4; // type:function size:0x94
fn_8053C158 = .text:0x8053C158; // type:function size:0x2C
fn_8053C184 = .text:0x8053C184; // type:function size:0x10
fn_8053C194 = .text:0x8053C194; // type:function size:0x40
fn_8053C1D4 = .text:0x8053C1D4; // type:function size:0x98
fn_8053C26C = .text:0x8053C26C; // type:function size:0xF8
fn_8053C364 = .text:0x8053C364; // type:function size:0x178
fn_8053C4DC = .text:0x8053C4DC; // type:function size:0x1A4
fn_8053C680 = .text:0x8053C680; // type:function size:0x15C
fn_8053C7DC = .text:0x8053C7DC; // type:function size:0x1B4
fn_8053C990 = .text:0x8053C990; // type:function size:0x68
fn_8053C9F8 = .text:0x8053C9F8; // type:function size:0xC
fn_8053CA04 = .text:0x8053CA04; // type:function size:0x138
fn_8053CB3C = .text:0x8053CB3C; // type:function size:0xF4
fn_8053CC30 = .text:0x8053CC30; // type:function size:0xF8
fn_8053CD28 = .text:0x8053CD28; // type:function size:0x20
fn_8053CD48 = .text:0x8053CD48; // type:function size:0x10
fn_8053CD58 = .text:0x8053CD58; // type:function size:0x10
fn_8053CD68 = .text:0x8053CD68; // type:function size:0x40
fn_8053CDA8 = .text:0x8053CDA8; // type:function size:0x14
fn_8053CDBC = .text:0x8053CDBC; // type:function size:0x18
fn_8053CDD4 = .text:0x8053CDD4; // type:function size:0x17C
fn_8053CF50 = .text:0x8053CF50; // type:function size:0x40
fn_8053CF90 = .text:0x8053CF90; // type:function size:0x64
fn_8053CFF4 = .text:0x8053CFF4; // type:function size:0x104
fn_8053D0F8 = .text:0x8053D0F8; // type:function size:0xB4
fn_8053D1AC = .text:0x8053D1AC; // type:function size:0x120
fn_8053D2CC = .text:0x8053D2CC; // type:function size:0x184
fn_8053D450 = .text:0x8053D450; // type:function size:0x55C
fn_8053D9AC = .text:0x8053D9AC; // type:function size:0x4B8
fn_8053DE64 = .text:0x8053DE64; // type:function size:0x7B0
fn_8053E614 = .text:0x8053E614; // type:function size:0x20
fn_8053E634 = .text:0x8053E634; // type:function size:0x100
fn_8053E734 = .text:0x8053E734; // type:function size:0x63C
fn_8053ED70 = .text:0x8053ED70; // type:function size:0x724
fn_8053F494 = .text:0x8053F494; // type:function size:0x2E8
fn_8053F77C = .text:0x8053F77C; // type:function size:0x3BC
fn_8053FB38 = .text:0x8053FB38; // type:function size:0x33C
fn_8053FE74 = .text:0x8053FE74; // type:function size:0x160
fn_8053FFD4 = .text:0x8053FFD4; // type:function size:0xD4C
fn_80540D20 = .text:0x80540D20; // type:function size:0x20
fn_80540D40 = .text:0x80540D40; // type:function size:0x1E8
fn_80540F28 = .text:0x80540F28; // type:function size:0x928
fn_80541850 = .text:0x80541850; // type:function size:0x5D8
fn_80541E28 = .text:0x80541E28; // type:function size:0x8
fn_80541E30 = .text:0x80541E30; // type:function size:0x240
fn_80542070 = .text:0x80542070; // type:function size:0x3C
fn_805420AC = .text:0x805420AC; // type:function size:0x8
fn_805420B4 = .text:0x805420B4; // type:function size:0x8
fn_805420BC = .text:0x805420BC; // type:function size:0x50
fn_8054210C = .text:0x8054210C; // type:function size:0x424
fn_80542530 = .text:0x80542530; // type:function size:0x434
fn_80542964 = .text:0x80542964; // type:function size:0x8
fn_8054296C = .text:0x8054296C; // type:function size:0x154
fn_80542AC0 = .text:0x80542AC0; // type:function size:0x194
fn_80542C54 = .text:0x80542C54; // type:function size:0x1D0
fn_80542E24 = .text:0x80542E24; // type:function size:0x130
fn_80542F54 = .text:0x80542F54; // type:function size:0x16C
fn_805430C0 = .text:0x805430C0; // type:function size:0x20
fn_805430E0 = .text:0x805430E0; // type:function size:0x20
fn_80543100 = .text:0x80543100; // type:function size:0x130
fn_80543230 = .text:0x80543230; // type:function size:0x8
fn_80543238 = .text:0x80543238; // type:function size:0x8
fn_80543240 = .text:0x80543240; // type:function size:0x1C
fn_8054325C = .text:0x8054325C; // type:function size:0x1C
fn_80543278 = .text:0x80543278; // type:function size:0x108
fn_80543380 = .text:0x80543380; // type:function size:0x9D0
fn_80543D50 = .text:0x80543D50; // type:function size:0x160
fn_80543EB0 = .text:0x80543EB0; // type:function size:0x34
fn_80543EE4 = .text:0x80543EE4; // type:function size:0x158
fn_8054403C = .text:0x8054403C; // type:function size:0x80
fn_805440BC = .text:0x805440BC; // type:function size:0x2F0
fn_805443AC = .text:0x805443AC; // type:function size:0x248
fn_805445F4 = .text:0x805445F4; // type:function size:0x50
fn_80544644 = .text:0x80544644; // type:function size:0x8
fn_8054464C = .text:0x8054464C; // type:function size:0x1C8
fn_80544814 = .text:0x80544814; // type:function size:0x102C
fn_80545840 = .text:0x80545840; // type:function size:0x220
fn_80545A60 = .text:0x80545A60; // type:function size:0x360
fn_80545DC0 = .text:0x80545DC0; // type:function size:0x150
fn_80545F10 = .text:0x80545F10; // type:function size:0x630
fn_80546540 = .text:0x80546540; // type:function size:0x204
fn_80546744 = .text:0x80546744; // type:function size:0x138
fn_8054687C = .text:0x8054687C; // type:function size:0xD8
fn_80546954 = .text:0x80546954; // type:function size:0x160
fn_80546AB4 = .text:0x80546AB4; // type:function size:0x1DC
fn_80546C90 = .text:0x80546C90; // type:function size:0x170
fn_80546E00 = .text:0x80546E00; // type:function size:0x48
fn_80546E48 = .text:0x80546E48; // type:function size:0x40
fn_80546E88 = .text:0x80546E88; // type:function size:0x44
fn_80546ECC = .text:0x80546ECC; // type:function size:0x5C
fn_80546F28 = .text:0x80546F28; // type:function size:0x80
fn_80546FA8 = .text:0x80546FA8; // type:function size:0xD4
fn_8054707C = .text:0x8054707C; // type:function size:0xD4
fn_80547150 = .text:0x80547150; // type:function size:0x8
fn_80547158 = .text:0x80547158; // type:function size:0x14
fn_8054716C = .text:0x8054716C; // type:function size:0x44
fn_805471B0 = .text:0x805471B0; // type:function size:0x18C
fn_8054733C = .text:0x8054733C; // type:function size:0x6C
fn_805473A8 = .text:0x805473A8; // type:function size:0x144
fn_805474EC = .text:0x805474EC; // type:function size:0x144
fn_80547630 = .text:0x80547630; // type:function size:0x8
fn_80547638 = .text:0x80547638; // type:function size:0x8
fn_80547640 = .text:0x80547640; // type:function size:0x8
fn_80547648 = .text:0x80547648; // type:function size:0x8
fn_80547650 = .text:0x80547650; // type:function size:0x3C
fn_8054768C = .text:0x8054768C; // type:function size:0x4C
fn_805476D8 = .text:0x805476D8; // type:function size:0x5C
fn_80547734 = .text:0x80547734; // type:function size:0x4FC
fn_80547C30 = .text:0x80547C30; // type:function size:0x4D8
fn_80548108 = .text:0x80548108; // type:function size:0xA0
fn_805481A8 = .text:0x805481A8; // type:function size:0xA0
fn_80548248 = .text:0x80548248; // type:function size:0x4C
fn_80548294 = .text:0x80548294; // type:function size:0x74
fn_80548308 = .text:0x80548308; // type:function size:0x5C
fn_80548364 = .text:0x80548364; // type:function size:0x114
fn_80548478 = .text:0x80548478; // type:function size:0x124
fn_8054859C = .text:0x8054859C; // type:function size:0x8
fn_805485A4 = .text:0x805485A4; // type:function size:0x14
fn_805485B8 = .text:0x805485B8; // type:function size:0x24
fn_805485DC = .text:0x805485DC; // type:function size:0x40
fn_8054861C = .text:0x8054861C; // type:function size:0x24
fn_80548640 = .text:0x80548640; // type:function size:0x1E4
fn_80548824 = .text:0x80548824; // type:function size:0x200
fn_80548A24 = .text:0x80548A24; // type:function size:0x8
fn_80548A2C = .text:0x80548A2C; // type:function size:0x8
fn_80548A34 = .text:0x80548A34; // type:function size:0x8
fn_80548A3C = .text:0x80548A3C; // type:function size:0x200
fn_80548C3C = .text:0x80548C3C; // type:function size:0x4C
fn_80548C88 = .text:0x80548C88; // type:function size:0x74
fn_80548CFC = .text:0x80548CFC; // type:function size:0x5C
fn_80548D58 = .text:0x80548D58; // type:function size:0x110
fn_80548E68 = .text:0x80548E68; // type:function size:0x118
fn_80548F80 = .text:0x80548F80; // type:function size:0x8
fn_80548F88 = .text:0x80548F88; // type:function size:0x14
fn_80548F9C = .text:0x80548F9C; // type:function size:0x6C
fn_80549008 = .text:0x80549008; // type:function size:0xA4
fn_805490AC = .text:0x805490AC; // type:function size:0x70
fn_8054911C = .text:0x8054911C; // type:function size:0x140
fn_8054925C = .text:0x8054925C; // type:function size:0x14C
fn_805493A8 = .text:0x805493A8; // type:function size:0x398
fn_80549740 = .text:0x80549740; // type:function size:0x3D0
fn_80549B10 = .text:0x80549B10; // type:function size:0x8
fn_80549B18 = .text:0x80549B18; // type:function size:0x8
fn_80549B20 = .text:0x80549B20; // type:function size:0x8
fn_80549B28 = .text:0x80549B28; // type:function size:0x8
fn_80549B30 = .text:0x80549B30; // type:function size:0x8
fn_80549B38 = .text:0x80549B38; // type:function size:0x8
fn_80549B40 = .text:0x80549B40; // type:function size:0x8
fn_80549B48 = .text:0x80549B48; // type:function size:0x14
fn_80549B5C = .text:0x80549B5C; // type:function size:0x64
fn_80549BC0 = .text:0x80549BC0; // type:function size:0x80
fn_80549C40 = .text:0x80549C40; // type:function size:0x114
fn_80549D54 = .text:0x80549D54; // type:function size:0x64
fn_80549DB8 = .text:0x80549DB8; // type:function size:0x1CC
fn_80549F84 = .text:0x80549F84; // type:function size:0x60
fn_80549FE4 = .text:0x80549FE4; // type:function size:0x9C
fn_8054A080 = .text:0x8054A080; // type:function size:0x8
fn_8054A088 = .text:0x8054A088; // type:function size:0x138
fn_8054A1C0 = .text:0x8054A1C0; // type:function size:0x14
fn_8054A1D4 = .text:0x8054A1D4; // type:function size:0xC0
fn_8054A294 = .text:0x8054A294; // type:function size:0xD0
fn_8054A364 = .text:0x8054A364; // type:function size:0x184
fn_8054A4E8 = .text:0x8054A4E8; // type:function size:0x74C
fn_8054AC34 = .text:0x8054AC34; // type:function size:0x11C
fn_8054AD50 = .text:0x8054AD50; // type:function size:0x5CC
fn_8054B31C = .text:0x8054B31C; // type:function size:0x698
fn_8054B9B4 = .text:0x8054B9B4; // type:function size:0x2E8
fn_8054BC9C = .text:0x8054BC9C; // type:function size:0x5E4
fn_8054C280 = .text:0x8054C280; // type:function size:0xF00
fn_8054D180 = .text:0x8054D180; // type:function size:0xA0
fn_8054D220 = .text:0x8054D220; // type:function size:0x43C
fn_8054D65C = .text:0x8054D65C; // type:function size:0x100
fn_8054D75C = .text:0x8054D75C; // type:function size:0x74
fn_8054D7D0 = .text:0x8054D7D0; // type:function size:0x20C
fn_8054D9DC = .text:0x8054D9DC; // type:function size:0x5E8
fn_8054DFC4 = .text:0x8054DFC4; // type:function size:0x51C
fn_8054E4E0 = .text:0x8054E4E0; // type:function size:0x200
fn_8054E6E0 = .text:0x8054E6E0; // type:function size:0x414
fn_8054EAF4 = .text:0x8054EAF4; // type:function size:0xE0
fn_8054EBD4 = .text:0x8054EBD4; // type:function size:0x1C4
fn_8054ED98 = .text:0x8054ED98; // type:function size:0x1DC
fn_8054EF74 = .text:0x8054EF74; // type:function size:0x330
fn_8054F2A4 = .text:0x8054F2A4; // type:function size:0x1D0
fn_8054F474 = .text:0x8054F474; // type:function size:0x20
fn_8054F494 = .text:0x8054F494; // type:function size:0x7C
fn_8054F510 = .text:0x8054F510; // type:function size:0xD4
fn_8054F5E4 = .text:0x8054F5E4; // type:function size:0x19C
fn_8054F780 = .text:0x8054F780; // type:function size:0x188
fn_8054F908 = .text:0x8054F908; // type:function size:0x10
fn_8054F918 = .text:0x8054F918; // type:function size:0x40
fn_8054F958 = .text:0x8054F958; // type:function size:0x4
fn_8054F95C = .text:0x8054F95C; // type:function size:0x4
fn_8054F960 = .text:0x8054F960; // type:function size:0x68
fn_8054F9C8 = .text:0x8054F9C8; // type:function size:0x88
fn_8054FA50 = .text:0x8054FA50; // type:function size:0x188
fn_8054FBD8 = .text:0x8054FBD8; // type:function size:0xDC
fn_8054FCB4 = .text:0x8054FCB4; // type:function size:0xA8
fn_8054FD5C = .text:0x8054FD5C; // type:function size:0x34
fn_8054FD90 = .text:0x8054FD90; // type:function size:0x6C
fn_8054FDFC = .text:0x8054FDFC; // type:function size:0x8
fn_8054FE04 = .text:0x8054FE04; // type:function size:0x2CC
fn_805500D0 = .text:0x805500D0; // type:function size:0x128
fn_805501F8 = .text:0x805501F8; // type:function size:0xC0
fn_805502B8 = .text:0x805502B8; // type:function size:0x74
fn_8055032C = .text:0x8055032C; // type:function size:0x2E4
fn_80550610 = .text:0x80550610; // type:function size:0x14
fn_80550624 = .text:0x80550624; // type:function size:0xC0
fn_805506E4 = .text:0x805506E4; // type:function size:0x14
fn_805506F8 = .text:0x805506F8; // type:function size:0x11C
fn_80550814 = .text:0x80550814; // type:function size:0x44
fn_80550858 = .text:0x80550858; // type:function size:0x2AC
fn_80550B04 = .text:0x80550B04; // type:function size:0x8
fn_80550B0C = .text:0x80550B0C; // type:function size:0x54
fn_80550B60 = .text:0x80550B60; // type:function size:0x64
fn_80550BC4 = .text:0x80550BC4; // type:function size:0x218
fn_80550DDC = .text:0x80550DDC; // type:function size:0x244
fn_80551020 = .text:0x80551020; // type:function size:0x244
fn_80551264 = .text:0x80551264; // type:function size:0x8
fn_8055126C = .text:0x8055126C; // type:function size:0x8
fn_80551274 = .text:0x80551274; // type:function size:0x8
fn_8055127C = .text:0x8055127C; // type:function size:0x8
fn_80551284 = .text:0x80551284; // type:function size:0x8
fn_8055128C = .text:0x8055128C; // type:function size:0x8
fn_80551294 = .text:0x80551294; // type:function size:0x78
fn_8055130C = .text:0x8055130C; // type:function size:0x18
fn_80551324 = .text:0x80551324; // type:function size:0x184
fn_805514A8 = .text:0x805514A8; // type:function size:0x4C
fn_805514F4 = .text:0x805514F4; // type:function size:0x2DC
